Ward,Assigned_Jurisdiction
3-Atturu,Yelahanka Traffic PS
17-Chikkasandra,Peenya  Traffic  PS
15-Kammagondanahalli,Jalahalli Traffic PS
16-Mallasandra,Jalahalli Traffic PS
18-Bagalakunte,Peenya  Traffic  PS
19-T Dasarahalli,Peenya  Traffic  PS
37-Peenya,Yeshwanthapura Traffic PS
20-Nalagadarenahalli,Peenya  Traffic  PS
21-Chokkasandra,Peenya  Traffic  PS
67-Ganga Nagar,R.T. Nagar Traffic PS
22-Peenya Industrial Area,Peenya  Traffic  PS
23-Rajagopal Nagar,Peenya  Traffic  PS
63-Hebbala,Hebbal Traffic PS
24-Hegganahalli,Peenya  Traffic  PS
25-Sunkadakatte,Kamakshipalya Traffic PS
26-Dodda Bidarakallu,Peenya  Traffic  PS
30-Nagadevanahalli,Kamakshipalya Traffic PS
27-Lingadheeranahalli,
28-Herohalli,
29-Ullalu,Kamakshipalya Traffic PS
35-Yeshwanthpura,Yeshwanthapura Traffic PS
31-Bande Mutt,Kengeri Traffic PS
36-Jalahalli,Jalahalli Traffic PS
52-Shakthi Ganapathi Nagar,
32-Kengeri,Kengeri Traffic PS
33-Hemmigepura,Kumaraswamy Layout Traffic PS
34-JP Park,Yeshwanthapura Traffic PS
41-Kottegepalya,Kamakshipalya Traffic PS
53-Vrisabhavathi Nagar,Kamakshipalya Traffic PS
70-Kushal Nagar,Kadugondana Halli Traffic PS (K.G Halli)
42-Srigandhadakaval,Kamakshipalya Traffic PS
54-Mattikere,Yeshwanthapura Traffic PS
55-Malleswaram,Yeshwanthapura Traffic PS
43-Malathalli,Kamakshipalya Traffic PS
44-Jnana Bharathi ward,Kamakshipalya Traffic PS
45-Rajarajeshwari Nagar,Kengeri Traffic PS
51-Shankar Matt,
71-Muneshwara Nagar,Kadugondana Halli Traffic PS (K.G Halli)
56-Aramane Nagara,Sadashivanagar Traffic PS
57-Rajamahal Guttahalli,Sadashivanagar Traffic PS
60-Gayithri Nagar,Malleshwarm  Traffic PS
61-Radhakrishna Temple Ward,R.T. Nagar Traffic PS
66-Chamundi Nagara,R.T. Nagar Traffic PS
68-Jayachamarajendra  Nagar,R.T. Nagar Traffic PS
69-Kaval Bairasandra,Kadugondana Halli Traffic PS (K.G Halli)
74-Sagayarapuram,Pulakeshinagar Traffic PS
75-Pulikeshinagar,Pulakeshinagar Traffic PS
86-Challakere,Banaswadi Traffic PS
89-Vijinapura,K.R. Puram Traffic  PS
80-Kacharkanahalli,Banaswadi Traffic PS
93-Devasandra,K.R. Puram Traffic  PS
87-Horamavu,
81-Kammanahalli,Banaswadi Traffic PS
94-A. Narayanapura,K.R. Puram Traffic  PS
82-Banasavadi,Banaswadi Traffic PS
76-Hennur,Banaswadi Traffic PS
96-HAL Airport,H.A.L Airport Traffic PS
78-HBR Layout,Kadugondana Halli Traffic PS (K.G Halli)
77-Nagavara,Kadugondana Halli Traffic PS (K.G Halli)
79-Kadugondanahalli,Kadugondana Halli Traffic PS (K.G Halli)
83-Subbayyanapalya,Banaswadi Traffic PS
84-Lingarajapura,Banaswadi Traffic PS
85-Maruthi Seva Nagar,Banaswadi Traffic PS
125-Okalipuram,Malleshwarm  Traffic PS
101-Dodda Nekkundi,H.A.L Airport Traffic PS
128-Chickpete,City Market Traffic  PS
108-Cox Town,Pulakeshinagar Traffic PS
